warning: unused import: `rust_decimal_macros::dec`
 --> src/db.rs:3:5
  |
3 | use rust_decimal_macros::dec;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `slippay-rust` (lib) generated 1 warning (run `cargo fix --lib -p slippay-rust` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2.81s
     Running `target/release/slippay-rust`
🚀 SlipPay iniciado
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
🔎 Escutando TESTNET...
